Occupation,Emp_2020,Emp_2030,Emp_Change,Emp_Change_P,Job_Openings_Yearly,Wage,Educ_Level
Farm equipment mechanics and service technicians,47.6,52.9,5.3,11.1,5.4,43880,High school diploma or equivalent
Farm labor contractors,0.2,0.3,0.0,0.0,0.0,47780,No formal educational credential
"Farmers, ranchers, and other agricultural managers",888.3,882.6,-5.8,-0.7,84.8,68090,High school diploma or equivalent
"Farmworkers and laborers, crop, nursery, and greenhouse",526.3,554.3,28.0,5.3,87.4,28660,No formal educational credential
"Farmworkers, farm, ranch, and aquacultural animals",256.9,235.5,-21.3,-8.3,36.4,29130,No formal educational credential
Fashion designers,27.8,28.0,0.1,0.5,2.5,75810,Bachelor's degree
Fast food and counter workers,3455.5,3973.0,517.5,15.0,804.6,23860,No formal educational credential
Fence erectors,28.0,29.2,1.2,4.3,3.0,37550,No formal educational credential
Fiberglass laminators and fabricators,19.2,19.1,-0.1,-0.4,2.1,36950,High school diploma or equivalent
File clerks,99.7,87.1,-12.6,-12.6,9.6,34090,High school diploma or equivalent
Film and video editors,33.0,43.9,11.0,33.2,4.7,67250,Bachelor's degree
"Financial and investment analysts, financial risk specialists, and financial specialists, all other",492.1,523.4,31.3,6.4,41.0,83660,Bachelor's degree
"Financial clerks, all other",31.9,34.3,2.4,7.5,3.7,44160,High school diploma or equivalent
Financial examiners,70.8,83.5,12.7,17.9,6.9,81430,Bachelor's degree
Financial managers,681.7,799.9,118.2,17.3,64.2,134180,Bachelor's degree
"Fine artists, including painters, sculptors, and illustrators",25.9,30.4,4.5,17.3,3.3,52340,Bachelor's degree
Fire inspectors and investigators,14.7,16.0,1.3,8.9,1.7,64610,Postsecondary nondegree award
Firefighters,317.2,344.1,26.9,8.5,27.0,52500,Postsecondary nondegree award
First-line supervisors of construction trades and extraction workers,692.2,735.3,43.1,6.2,70.7,67840,High school diploma or equivalent
First-line supervisors of correctional officers,55.3,53.8,-1.5,-2.8,4.1,60910,High school diploma or equivalent
"First-line supervisors of farming, fishing, and forestry workers",53.2,57.8,4.6,8.7,8.3,50080,High school diploma or equivalent
First-line supervisors of firefighting and prevention workers,70.2,76.0,5.8,8.2,5.3,78870,Postsecondary nondegree award
First-line supervisors of food preparation and serving workers,915.4,1106.1,190.8,20.8,167.2,34570,High school diploma or equivalent
First-line supervisors of gambling services workers,22.0,26.7,4.7,21.4,3.0,50440,High school diploma or equivalent
First-line supervisors of housekeeping and janitorial workers,225.5,238.8,13.2,5.9,27.3,42040,High school diploma or equivalent
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",181.3,188.6,7.3,4.0,19.7,51010,High school diploma or equivalent
"First-line supervisors of mechanics, installers, and repairers",484.1,515.8,31.7,6.6,47.4,70240,High school diploma or equivalent
First-line supervisors of non-retail sales workers,376.4,357.6,-18.8,-5.0,30.6,78560,High school diploma or equivalent
First-line supervisors of office and administrative support workers,1487.3,1464.4,-22.9,-1.5,142.7,58450,High school diploma or equivalent
"First-line supervisors of personal service and entertainment and recreation workers, except gambling services",200.4,248.8,48.4,24.2,28.6,42000,High school diploma or equivalent
First-line supervisors of police and detectives,125.8,134.3,8.5,6.8,9.1,92970,High school diploma or equivalent
First-line supervisors of production and operating workers,616.8,639.6,22.7,3.7,63.4,62850,High school diploma or equivalent
First-line supervisors of retail sales workers,1390.6,1300.4,-90.2,-6.5,131.8,41580,High school diploma or equivalent
"First-line supervisors of transportation and material-moving workers, except aircraft cargo handling supervisors",536.1,567.0,30.9,5.8,61.5,54870,High school diploma or equivalent
Fish and game wardens,7.5,7.5,0.0,0.0,0.8,58040,Bachelor's degree
Fishing and hunting workers,32.3,35.8,3.4,10.6,5.3,0,No formal educational credential
Flight attendants,102.5,133.6,31.1,30.4,17.6,59050,High school diploma or equivalent
"Floor layers, except carpet, wood, and hard tiles",23.7,26.6,2.9,12.3,2.4,45520,No formal educational credential
Floor sanders and finishers,7.2,7.5,0.3,4.5,0.7,38850,No formal educational credential
Floral designers,42.3,33.8,-8.5,-20.1,2.6,29140,High school diploma or equivalent
"Food and tobacco roasting, baking, and drying machine operators and tenders",19.0,19.9,0.8,4.4,2.3,32480,No formal educational credential
Food batchmakers,159.3,168.3,8.9,5.6,20.7,32710,High school diploma or equivalent
Food cooking machine operators and tenders,26.8,28.2,1.4,5.1,4.8,33010,High school diploma or equivalent
"Food preparation and serving related workers, all other",71.2,87.4,16.2,22.8,15.3,27080,No formal educational credential
Food preparation workers,821.2,873.8,52.6,6.4,149.8,26070,No formal educational credential
"Food processing workers, all other",45.0,46.7,1.7,3.8,4.8,29620,No formal educational credential
Food scientists and technologists,15.0,16.1,1.0,6.7,1.7,73450,Bachelor's degree
"Food servers, nonrestaurant",251.3,286.0,34.7,13.8,45.7,25910,No formal educational credential
Food service managers,309.8,355.9,46.2,14.9,41.4,56590,High school diploma or equivalent
"Foreign language and literature teachers, postsecondary",27.1,29.7,2.6,9.4,2.9,69920,Doctoral or professional degree
Forensic science technicians,17.2,19.8,2.7,15.6,2.5,60590,Bachelor's degree
Forest and conservation technicians,33.0,33.3,0.2,0.7,4.0,38940,Associate's degree
Forest and conservation workers,12.6,11.6,-1.0,-8.0,1.8,30640,High school diploma or equivalent
Forest fire inspectors and prevention specialists,3.0,3.7,0.7,23.9,0.4,42150,High school diploma or equivalent
Foresters,13.7,15.1,1.4,10.0,1.4,63980,Bachelor's degree
"Forestry and conservation science teachers, postsecondary",1.7,1.8,0.1,5.5,0.2,87400,Doctoral or professional degree
"Forging machine setters, operators, and tenders, metal and plastic",13.7,11.9,-1.8,-13.2,1.1,41430,High school diploma or equivalent
Foundry mold and coremakers,15.8,15.3,-0.5,-3.3,1.5,37140,High school diploma or equivalent
Fundraisers,101.3,117.5,16.1,15.9,12.0,59610,Bachelor's degree
Funeral attendants,42.3,43.7,1.4,3.3,5.8,29150,High school diploma or equivalent
Funeral home managers,12.5,12.9,0.4,3.2,1.0,74200,Associate's degree
"Furnace, kiln, oven, drier, and kettle operators and tenders",17.8,18.7,0.9,4.9,1.8,40670,High school diploma or equivalent
Furniture finishers,18.1,19.1,1.0,5.8,2.6,32970,High school diploma or equivalent
Gambling and sports book writers and runners,8.0,10.3,2.3,28.5,1.5,25220,High school diploma or equivalent
Gambling cage workers,11.3,13.5,2.2,19.5,1.5,28650,High school diploma or equivalent
Gambling change persons and booth cashiers,14.7,17.3,2.7,18.1,3.2,27080,No formal educational credential
Gambling dealers,74.1,91.9,17.8,24.0,13.8,23740,High school diploma or equivalent
Gambling managers,3.9,4.7,0.8,20.1,0.4,75470,High school diploma or equivalent
"Gambling service workers, all other",9.2,11.7,2.5,27.2,1.8,29360,High school diploma or equivalent
Gambling surveillance officers and gambling investigators,8.7,10.1,1.4,15.5,1.4,35300,High school diploma or equivalent
Gas compressor and gas pumping station operators,4.1,4.0,-0.1,-1.4,0.4,67840,High school diploma or equivalent
Gas plant operators,15.1,14.8,-0.3,-1.8,1.5,72970,High school diploma or equivalent
General and operations managers,2411.9,2638.2,226.3,9.4,229.6,103650,Bachelor's degree
General internal medicine physicians,55.5,55.1,-0.4,-0.7,1.5,208000,Doctoral or professional degree
Genetic counselors,2.4,3.1,0.6,26.2,0.3,85700,Master's degree
Geographers,1.6,1.7,0.0,0.0,0.1,85430,Bachelor's degree
"Geography teachers, postsecondary",4.4,4.7,0.3,6.3,0.4,82330,Doctoral or professional degree
Geological and hydrologic technicians,16.8,18.3,1.5,8.7,2.3,50630,Associate's degree
"Geoscientists, except hydrologists and geographers",29.0,31.0,2.0,7.0,3.1,93580,Bachelor's degree
Glaziers,53.6,56.1,2.5,4.7,6.0,46080,High school diploma or equivalent
"Graders and sorters, agricultural products",32.5,32.1,-0.5,-1.4,4.7,28220,No formal educational credential
Graphic designers,254.1,261.4,7.3,2.9,23.9,53380,Bachelor's degree
"Grinding and polishing workers, hand",23.7,20.5,-3.2,-13.6,2.1,31750,No formal educational credential
"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",69.4,67.1,-2.3,-3.3,7.5,36880,High school diploma or equivalent
"Grounds maintenance workers, all other",15.3,16.6,1.3,8.6,2.2,34210,No formal educational credential
"Hairdressers, hairstylists, and cosmetologists",569.6,680.1,110.5,19.4,78.9,27380,Postsecondary nondegree award
Hazardous materials removal workers,44.5,47.4,2.9,6.6,5.8,45270,High school diploma or equivalent
"Health and safety engineers, except mining safety engineers and inspectors",24.1,25.6,1.5,6.1,1.7,94240,Bachelor's degree
Health education specialists,61.1,68.7,7.6,12.4,7.4,56500,Bachelor's degree
"Health information technologists, medical registrars, surgical assistants, and healthcare practitioners and technical workers, all other",81.4,89.9,8.6,10.5,6.9,51840,Postsecondary nondegree award
"Health specialties teachers, postsecondary",242.7,301.6,58.9,24.3,30.8,99090,Doctoral or professional degree
Healthcare social workers,184.9,209.3,24.4,13.2,20.4,57630,Master's degree
"Healthcare support workers, all other",100.5,111.0,10.6,10.5,13.9,39530,High school diploma or equivalent
Hearing aid specialists,8.0,8.9,0.9,11.3,0.7,52630,High school diploma or equivalent
"Heat treating equipment setters, operators, and tenders, metal and plastic",16.9,16.2,-0.7,-4.0,1.6,39530,High school diploma or equivalent
"Heating, air conditioning, and refrigeration mechanics and installers",380.4,399.4,19.0,5.0,38.5,50590,Postsecondary nondegree award
Heavy and tractor-trailer truck drivers,1951.6,2073.6,122.1,6.3,231.1,47130,Postsecondary nondegree award
"Helpers, construction trades, all other",27.8,29.5,1.7,5.9,3.5,33360,No formal educational credential
"Helpers--brickmasons, blockmasons, stonemasons, and tile and marble setters",20.9,20.1,-0.8,-3.9,2.3,36990,No formal educational credential
Helpers--carpenters,31.0,31.2,0.2,0.7,3.7,34280,No formal educational credential
Helpers--electricians,75.5,76.2,0.7,0.9,8.9,33840,High school diploma or equivalent
Helpers--extraction workers,12.6,15.5,2.9,23.0,1.9,37860,High school diploma or equivalent
"Helpers--installation, maintenance, and repair workers",92.9,99.8,6.9,7.4,12.9,31760,High school diploma or equivalent
"Helpers--painters, paperhangers, plasterers, and stucco masons",9.4,10.0,0.6,6.8,1.2,31640,No formal educational credential
"Helpers--pipelayers, plumbers, pipefitters, and steamfitters",56.2,59.4,3.1,5.6,7.1,33590,High school diploma or equivalent
Helpers--production workers,238.0,227.2,-10.8,-4.5,31.8,30500,High school diploma or equivalent
Helpers--roofers,8.2,8.6,0.4,4.8,1.0,33260,No formal educational credential
Highway maintenance workers,153.8,163.1,9.3,6.0,17.1,41660,High school diploma or equivalent
Historians,3.1,3.3,0.2,5.5,0.3,63100,Master's degree
"History teachers, postsecondary",24.4,26.3,1.9,7.9,2.5,76890,Doctoral or professional degree
Hoist and winch operators,5.0,5.2,0.2,3.4,0.6,62610,No formal educational credential
Home appliance repairers,31.6,30.4,-1.1,-3.6,2.9,41610,High school diploma or equivalent
Home health and personal care aides,3470.7,4600.6,1129.9,32.6,599.8,27080,High school diploma or equivalent
"Hosts and hostesses, restaurant, lounge, and coffee shop",333.6,417.8,84.2,25.3,95.2,23880,No formal educational credential
"Hotel, motel, and resort desk clerks",221.0,257.3,36.3,16.4,42.8,25490,High school diploma or equivalent
"Human resources assistants, except payroll and timekeeping",112.0,108.8,-3.2,-2.9,10.6,43250,Associate's degree
Human resources managers,161.7,176.5,14.8,9.2,14.8,121220,Bachelor's degree
Human resources specialists,674.8,745.1,70.2,10.4,73.4,63490,Bachelor's degree
Hydrologists,6.5,6.9,0.4,5.6,0.7,84040,Bachelor's degree
Industrial engineering technologists and technicians,64.1,66.9,2.8,4.4,6.3,57320,Associate's degree
Industrial engineers,292.0,332.0,40.0,13.7,23.3,88950,Bachelor's degree
Industrial machinery mechanics,391.8,475.3,83.6,21.3,45.1,55490,High school diploma or equivalent
Industrial production managers,189.3,199.3,10.0,5.3,13.9,108790,Bachelor's degree
Industrial truck and tractor operators,631.6,680.3,48.7,7.7,75.0,37560,No formal educational credential
Industrial-organizational psychologists,4.9,5.0,0.1,2.2,0.3,96270,Master's degree
"Information and record clerks, all other",159.9,168.1,8.2,5.1,18.3,42820,High school diploma or equivalent
Information security analysts,141.2,188.3,47.1,33.3,16.3,103590,Bachelor's degree
"Inspectors, testers, sorters, samplers, and weighers",557.9,489.8,-68.1,-12.2,54.9,40460,High school diploma or equivalent
"Installation, maintenance, and repair workers, all other",173.2,183.4,10.2,5.9,19.2,42480,High school diploma or equivalent
Instructional coordinators,190.4,208.9,18.4,9.7,20.4,66970,Master's degree
"Insulation workers, floor, ceiling, and wall",33.3,34.9,1.6,4.9,3.3,41690,No formal educational credential
"Insulation workers, mechanical",28.2,29.6,1.4,5.1,2.8,50030,High school diploma or equivalent
"Insurance appraisers, auto damage",15.6,15.7,0.1,0.6,1.2,65550,Postsecondary nondegree award
Insurance claims and policy processing clerks,277.9,281.8,3.9,1.4,26.7,42050,High school diploma or equivalent
Insurance sales agents,507.2,542.7,35.5,7.0,50.4,52180,High school diploma or equivalent
Insurance underwriters,119.4,117.2,-2.2,-1.8,8.3,71790,Bachelor's degree
Interior designers,87.0,86.9,-0.2,-0.2,7.8,57060,Bachelor's degree
Interpreters and translators,81.4,100.7,19.3,23.7,10.4,52330,Bachelor's degree
"Interviewers, except eligibility and loan",180.2,168.4,-11.8,-6.5,20.1,36170,High school diploma or equivalent
"Janitors and cleaners, except maids and housekeeping cleaners",2217.0,2344.2,127.2,5.7,314.9,29080,No formal educational credential
Jewelers and precious stone and metal workers,32.4,32.1,-0.3,-0.8,3.8,41900,High school diploma or equivalent
"Judges, magistrate judges, and magistrates",29.4,30.4,1.0,3.4,1.5,141080,Doctoral or professional degree
Judicial law clerks,15.1,15.7,0.6,3.9,1.1,57510,Doctoral or professional degree
"Kindergarten teachers, except special education",121.3,131.1,9.8,8.1,13.5,57860,Bachelor's degree
Labor relations specialists,73.5,70.3,-3.2,-4.3,6.4,73240,Bachelor's degree
"Laborers and freight, stock, and material movers, hand",2821.7,3077.5,255.8,9.1,411.3,31120,No formal educational credential
Landscape architects,23.7,23.6,-0.1,-0.3,1.6,70630,Bachelor's degree
Landscaping and groundskeeping workers,1117.8,1202.8,85.0,7.6,157.9,31730,No formal educational credential
"Lathe and turning machine tool setters, operators, and tenders, metal and plastic",23.7,22.7,-1.0,-4.4,2.2,41380,High school diploma or equivalent
Laundry and dry-cleaning workers,175.5,196.1,20.6,11.8,26.6,25470,No formal educational credential
"Law teachers, postsecondary",18.9,21.0,2.0,10.6,2.0,116430,Doctoral or professional degree
Lawyers,804.2,875.7,71.5,8.9,46.0,126930,Doctoral or professional degree
"Layout workers, metal and plastic",7.9,7.3,-0.5,-6.6,0.7,52300,High school diploma or equivalent
Legal secretaries and administrative assistants,160.4,126.7,-33.6,-21.0,12.0,48980,High school diploma or equivalent
"Legal support workers, all other",49.6,49.8,0.2,0.5,4.7,59540,Associate's degree
Legislators,52.2,56.1,4.0,7.6,4.3,33200,Bachelor's degree
Librarians and media collections specialists,143.5,156.5,13.0,9.1,15.2,60820,Master's degree
"Library assistants, clerical",88.0,87.5,-0.5,-0.6,13.4,28730,High school diploma or equivalent
"Library science teachers, postsecondary",5.0,5.3,0.3,5.9,0.5,71580,Doctoral or professional degree
Library technicians,93.1,93.2,0.1,0.2,13.4,37010,Postsecondary nondegree award
Licensed practical and licensed vocational nurses,688.1,751.9,63.8,9.3,60.7,48820,Postsecondary nondegree award
"Life scientists, all other",7.0,7.6,0.6,8.4,0.6,82000,Bachelor's degree
"Life, physical, and social science technicians, all other",69.7,75.5,5.8,8.3,9.3,52460,Associate's degree
"Lifeguards, ski patrol, and other recreational protective service workers",117.5,146.3,28.7,24.5,35.7,25020,No formal educational credential
Light truck drivers,1035.8,1136.8,101.1,9.8,128.3,37050,High school diploma or equivalent
"Lighting technicians and media and communication equipment workers, all other",23.3,27.1,3.8,16.2,2.9,70980,High school diploma or equivalent
"Loading and moving machine operators, underground mining",3.5,3.3,-0.2,-5.5,0.4,56640,No formal educational credential
Loan interviewers and clerks,208.8,203.8,-5.0,-2.4,17.6,41370,High school diploma or equivalent
Loan officers,322.1,326.4,4.3,1.3,25.0,63960,Bachelor's degree
"Locker room, coatroom, and dressing room attendants",12.0,15.2,3.2,26.3,3.2,26700,High school diploma or equivalent
Locksmiths and safe repairers,19.2,18.8,-0.5,-2.3,1.8,43690,High school diploma or equivalent
Locomotive engineers,26.5,27.9,1.5,5.6,2.5,71870,High school diploma or equivalent
Lodging managers,48.1,52.2,4.2,8.7,5.8,56670,High school diploma or equivalent
Log graders and scalers,4.0,4.3,0.3,7.7,0.7,36900,High school diploma or equivalent
Logging equipment operators,30.9,33.5,2.5,8.1,5.1,43210,High school diploma or equivalent
"Logging workers, all other",5.0,5.3,0.3,6.3,0.8,41410,High school diploma or equivalent
Logisticians,191.0,247.3,56.4,29.5,24.5,76270,Bachelor's degree
Machine feeders and offbearers,63.0,66.9,3.9,6.3,8.8,33000,No formal educational credential
Machinists,363.0,391.8,28.8,7.9,41.2,45840,High school diploma or equivalent
Magnetic resonance imaging technologists,42.0,45.3,3.4,8.1,3.4,74690,Associate's degree
Maids and housekeeping cleaners,1212.8,1350.3,137.5,11.3,183.3,26220,No formal educational credential
"Mail clerks and mail machine operators, except postal service",82.2,78.7,-3.4,-4.2,8.8,31920,High school diploma or equivalent
"Maintenance and repair workers, general",1444.1,1561.1,117.0,8.1,152.3,40850,High school diploma or equivalent
"Maintenance workers, machinery",65.6,72.6,7.0,10.7,6.8,50100,High school diploma or equivalent
"Makeup artists, theatrical and performance",3.1,4.2,1.1,37.0,0.5,106920,Postsecondary nondegree award
Management analysts,907.6,1032.0,124.4,13.7,99.4,87660,Bachelor's degree
Manicurists and pedicurists,123.0,163.1,40.1,32.6,18.8,27870,Postsecondary nondegree award
Manufactured building and mobile home installers,3.4,2.8,-0.6,-18.4,0.3,35120,High school diploma or equivalent
Marine engineers and naval architects,9.8,10.2,0.4,3.9,0.5,95440,Bachelor's degree
Market research analysts and marketing specialists,740.9,904.5,163.6,22.1,96.0,65810,Bachelor's degree
Marketing managers,293.7,323.1,29.4,10.0,28.5,142170,Bachelor's degree
Marriage and family therapists,73.2,85.1,12.0,16.4,8.5,51340,Master's degree
Massage therapists,144.6,191.1,46.5,32.2,23.3,43620,Postsecondary nondegree award
"Material moving workers, all other",27.1,29.6,2.5,9.1,3.6,32850,No formal educational credential
Materials engineers,25.1,27.2,2.1,8.4,1.8,95640,Bachelor's degree
Materials scientists,7.1,7.3,0.3,3.9,0.7,99460,Bachelor's degree
"Mathematical science teachers, postsecondary",56.1,59.2,3.2,5.6,5.6,73650,Doctoral or professional degree
Mathematicians,2.7,2.8,0.1,2.7,0.2,110860,Master's degree
"Meat, poultry, and fish cutters and trimmers",153.0,158.0,5.0,3.3,18.4,30190,No formal educational credential
Mechanical door repairers,22.8,25.5,2.8,12.2,2.2,43220,High school diploma or equivalent
Mechanical drafters,53.6,51.0,-2.5,-4.7,4.7,58270,Associate's degree
Mechanical engineering technologists and technicians,40.4,42.7,2.3,5.7,4.0,58230,Associate's degree
Mechanical engineers,299.2,320.1,20.9,7.0,20.2,90160,Bachelor's degree
"Media and communication workers, all other",21.5,26.4,4.9,22.9,2.7,49730,High school diploma or equivalent
Medical and health services managers,429.8,569.4,139.6,32.5,51.8,104280,Bachelor's degree
Medical appliance technicians,14.6,16.7,2.1,14.4,2.2,41750,High school diploma or equivalent
Medical assistants,720.9,853.5,132.6,18.4,104.4,35850,Postsecondary nondegree award
"Medical dosimetrists, medical records specialists, and health technologists and technicians, all other",335.0,363.6,28.6,8.5,27.4,44090,Postsecondary nondegree award
Medical equipment preparers,58.7,63.6,4.9,8.4,7.9,38800,High school diploma or equivalent
Medical equipment repairers,54.9,58.8,3.9,7.2,6.3,51610,Associate's degree
"Medical scientists, except epidemiologists",133.9,156.6,22.6,16.9,12.6,91510,Doctoral or professional degree
Medical secretaries and administrative assistants,611.2,676.1,64.9,10.6,75.2,37350,High school diploma or equivalent
Medical transcriptionists,52.4,48.5,-3.9,-7.4,6.6,35270,Postsecondary nondegree award
"Meeting, convention, and event planners",125.9,148.0,22.1,17.5,16.4,51560,Bachelor's degree
Mental health and substance abuse social workers,124.0,142.5,18.5,14.9,14.0,48720,Master's degree
Merchandise displayers and window trimmers,136.4,142.4,6.1,4.4,13.2,30810,High school diploma or equivalent
"Metal workers and plastic workers, all other",21.4,21.0,-0.4,-2.0,2.1,35520,High school diploma or equivalent
Metal-refining furnace operators and tenders,15.1,15.5,0.4,2.6,1.4,44610,High school diploma or equivalent
"Meter readers, utilities",27.0,24.7,-2.3,-8.6,1.7,41940,High school diploma or equivalent
Microbiologists,21.4,22.4,1.0,4.6,2.0,84400,Bachelor's degree
"Middle school teachers, except special and career/technical education",598.5,643.3,44.8,7.5,48.4,60810,Bachelor's degree
"Milling and planing machine setters, operators, and tenders, metal and plastic",15.7,13.3,-2.4,-15.1,1.2,43150,High school diploma or equivalent
Millwrights,44.2,48.7,4.6,10.3,4.4,57260,High school diploma or equivalent
"Mining and geological engineers, including mining safety engineers",6.3,6.6,0.2,3.9,0.4,93800,Bachelor's degree
Miscellaneous assemblers and fabricators,1262.8,1178.2,-84.6,-6.7,125.2,33550,High school diploma or equivalent
Miscellaneous construction and related workers,32.9,35.6,2.7,8.1,4.2,39660,High school diploma or equivalent
"Miscellaneous entertainers and performers, sports and related workers",33.7,45.2,11.4,33.8,4.9,0,No formal educational credential
"Miscellaneous first-line supervisors, protective service workers",81.4,89.8,8.3,10.2,9.0,52650,High school diploma or equivalent
"Mixing and blending machine setters, operators, and tenders",118.1,122.7,4.6,3.9,13.5,38690,High school diploma or equivalent
"Mobile heavy equipment mechanics, except engines",152.1,169.9,17.8,11.7,17.5,55350,High school diploma or equivalent
"Model makers, metal and plastic",3.4,3.3,-0.2,-4.9,0.3,54780,High school diploma or equivalent
"Model makers, wood",1.0,1.3,0.4,38.6,0.1,64050,High school diploma or equivalent
Models,2.7,3.0,0.3,11.4,0.5,31910,No formal educational credential
"Molders, shapers, and casters, except metal and plastic",46.3,53.3,7.0,15.1,5.7,35440,High school diploma or equivalent
"Molding, coremaking, and casting machine setters, operators, and tenders, metal and plastic",157.7,148.2,-9.6,-6.1,14.4,33100,High school diploma or equivalent
"Morticians, undertakers, and funeral arrangers",25.0,26.1,1.0,4.1,3.1,54100,Associate's degree
Motion picture projectionists,1.7,2.9,1.2,70.5,0.6,27490,No formal educational credential
"Motor vehicle operators, all other",59.6,65.7,6.2,10.3,10.6,37170,No formal educational credential
Motorboat mechanics and service technicians,21.7,24.6,2.9,13.3,2.8,43320,High school diploma or equivalent
Motorboat operators,2.6,3.0,0.4,14.7,0.3,55910,Postsecondary nondegree award
Motorcycle mechanics,14.0,15.4,1.4,9.6,1.7,38010,Postsecondary nondegree award
"Multiple machine tool setters, operators, and tenders, metal and plastic",138.4,150.2,11.8,8.6,15.6,37510,High school diploma or equivalent
Museum technicians and conservators,13.5,16.3,2.8,20.6,1.9,45710,Bachelor's degree
Music directors and composers,48.1,51.2,3.0,6.3,6.0,52250,Bachelor's degree
Musical instrument repairers and tuners,7.8,7.5,-0.3,-3.9,0.8,36810,High school diploma or equivalent
Musicians and singers,157.3,174.8,17.5,11.1,20.8,0,No formal educational credential
Natural sciences managers,79.0,83.5,4.5,5.8,6.0,137940,Bachelor's degree
Network and computer systems administrators,350.3,369.1,18.8,5.4,24.9,84810,Bachelor's degree
New accounts clerks,46.1,38.4,-7.7,-16.7,3.2,37750,High school diploma or equivalent
"News analysts, reporters, and journalists",46.7,49.5,2.8,6.0,5.4,49300,Bachelor's degree
Nuclear engineers,17.2,15.8,-1.5,-8.4,0.9,116140,Bachelor's degree
Nuclear medicine technologists,18.3,19.7,1.4,7.8,1.5,79590,Associate's degree
Nuclear power reactor operators,5.3,3.6,-1.8,-32.9,0.2,104040,High school diploma or equivalent
Nuclear technicians,6.6,5.8,-0.8,-12.4,0.7,84190,Associate's degree
Nurse anesthetists,44.2,49.8,5.6,12.6,2.9,183580,Master's degree
Nurse midwives,7.3,8.2,0.8,11.3,0.5,111130,Master's degree
Nurse practitioners,220.3,335.2,114.9,52.2,26.0,111680,Master's degree
